parameter,value,unit,datetimeLocal
pm10,75.77,µg/m³,2026-03-15T07:05:00+07:00
pm10,78.36,µg/m³,2026-03-15T07:10:00+07:00
pm10,80.15,µg/m³,2026-03-15T07:15:00+07:00
pm10,80.93,µg/m³,2026-03-15T07:20:00+07:00
pm10,82.1,µg/m³,2026-03-15T07:30:00+07:00
pm10,81.83,µg/m³,2026-03-15T07:35:00+07:00
pm10,82.35,µg/m³,2026-03-15T07:55:00+07:00
pm10,83.38,µg/m³,2026-03-15T08:00:00+07:00
pm10,84.18,µg/m³,2026-03-15T08:05:00+07:00
pm10,84.27,µg/m³,2026-03-15T08:10:00+07:00
pm10,84.44,µg/m³,2026-03-15T08:15:00+07:00
pm10,85.17,µg/m³,2026-03-15T08:55:00+07:00
pm10,86.55,µg/m³,2026-03-15T09:00:00+07:00
pm10,91.37,µg/m³,2026-03-15T09:05:00+07:00
pm10,90.59,µg/m³,2026-03-15T09:10:00+07:00
pm10,89.79,µg/m³,2026-03-15T09:15:00+07:00
pm10,90.3,µg/m³,2026-03-15T09:20:00+07:00
pm10,90.65,µg/m³,2026-03-15T09:25:00+07:00
pm10,89.55,µg/m³,2026-03-15T09:30:00+07:00
pm10,88.46,µg/m³,2026-03-15T09:35:00+07:00
pm10,85.54,µg/m³,2026-03-15T09:45:00+07:00
pm10,83.02,µg/m³,2026-03-15T09:50:00+07:00
pm10,81.32,µg/m³,2026-03-15T10:00:00+07:00
pm10,76.51,µg/m³,2026-03-15T10:20:00+07:00
pm10,76.46,µg/m³,2026-03-15T10:25:00+07:00
pm10,76.74,µg/m³,2026-03-15T10:30:00+07:00
pm10,76.29,µg/m³,2026-03-15T10:35:00+07:00
pm10,75.36,µg/m³,2026-03-15T10:45:00+07:00
pm10,73.38,µg/m³,2026-03-15T10:50:00+07:00
pm10,72.82,µg/m³,2026-03-15T10:55:00+07:00
pm10,71.94,µg/m³,2026-03-15T11:00:00+07:00
pm10,70.9,µg/m³,2026-03-15T11:05:00+07:00
pm10,68.85,µg/m³,2026-03-15T11:15:00+07:00
pm10,67.14,µg/m³,2026-03-15T11:30:00+07:00
pm10,67.35,µg/m³,2026-03-15T11:40:00+07:00
pm10,65.93,µg/m³,2026-03-15T11:45:00+07:00
pm10,65.18,µg/m³,2026-03-15T11:55:00+07:00
pm10,65.06,µg/m³,2026-03-15T12:05:00+07:00
pm10,63.24,µg/m³,2026-03-15T12:10:00+07:00
pm10,63.27,µg/m³,2026-03-15T12:15:00+07:00
pm10,61.91,µg/m³,2026-03-15T12:45:00+07:00
pm10,60.16,µg/m³,2026-03-15T12:55:00+07:00
pm10,57.74,µg/m³,2026-03-15T13:05:00+07:00
pm10,57.06,µg/m³,2026-03-15T13:10:00+07:00
pm10,56.34,µg/m³,2026-03-15T13:15:00+07:00
pm10,56.42,µg/m³,2026-03-15T13:20:00+07:00
pm10,55.75,µg/m³,2026-03-15T13:25:00+07:00
pm10,55.56,µg/m³,2026-03-15T13:35:00+07:00
pm10,54.93,µg/m³,2026-03-15T13:40:00+07:00
pm10,49.78,µg/m³,2026-03-15T14:05:00+07:00
pm10,48.37,µg/m³,2026-03-15T14:10:00+07:00
pm10,47.65,µg/m³,2026-03-15T14:20:00+07:00
pm10,47.43,µg/m³,2026-03-15T14:30:00+07:00
pm10,46.79,µg/m³,2026-03-15T14:50:00+07:00
pm10,46,µg/m³,2026-03-15T15:05:00+07:00
pm10,46.33,µg/m³,2026-03-15T15:10:00+07:00
pm10,47.51,µg/m³,2026-03-15T15:15:00+07:00
pm10,49.68,µg/m³,2026-03-15T15:25:00+07:00
pm10,50.47,µg/m³,2026-03-15T15:30:00+07:00
pm10,51.05,µg/m³,2026-03-15T15:35:00+07:00
pm10,52.11,µg/m³,2026-03-15T15:40:00+07:00
pm10,55.55,µg/m³,2026-03-15T15:55:00+07:00
pm10,55.12,µg/m³,2026-03-15T16:00:00+07:00
pm10,54.29,µg/m³,2026-03-15T16:10:00+07:00
pm10,52.96,µg/m³,2026-03-15T16:20:00+07:00
pm10,44.74,µg/m³,2026-03-15T16:50:00+07:00
pm10,44.54,µg/m³,2026-03-15T16:55:00+07:00
pm10,43.81,µg/m³,2026-03-15T17:00:00+07:00
pm10,41.13,µg/m³,2026-03-15T17:10:00+07:00
pm10,40.88,µg/m³,2026-03-15T17:20:00+07:00
pm10,40.72,µg/m³,2026-03-15T17:25:00+07:00
pm10,41.31,µg/m³,2026-03-15T17:30:00+07:00
pm10,40.11,µg/m³,2026-03-15T17:35:00+07:00
pm10,38.79,µg/m³,2026-03-15T17:50:00+07:00
pm10,39.55,µg/m³,2026-03-15T18:05:00+07:00
pm10,41.51,µg/m³,2026-03-15T18:15:00+07:00
pm10,42.15,µg/m³,2026-03-15T18:20:00+07:00
pm10,42.53,µg/m³,2026-03-15T18:30:00+07:00
pm10,42.83,µg/m³,2026-03-15T18:35:00+07:00
pm10,42.37,µg/m³,2026-03-15T18:45:00+07:00
pm10,44.27,µg/m³,2026-03-15T19:00:00+07:00
pm10,43.77,µg/m³,2026-03-15T19:15:00+07:00
pm10,43.33,µg/m³,2026-03-15T19:20:00+07:00
pm10,42.08,µg/m³,2026-03-15T19:30:00+07:00
pm10,41.69,µg/m³,2026-03-15T19:35:00+07:00
pm10,41.31,µg/m³,2026-03-15T19:40:00+07:00
pm10,40.75,µg/m³,2026-03-15T19:45:00+07:00
pm10,42.37,µg/m³,2026-03-15T19:55:00+07:00
pm10,43.09,µg/m³,2026-03-15T20:00:00+07:00
pm10,44.92,µg/m³,2026-03-15T20:05:00+07:00
pm10,45.67,µg/m³,2026-03-15T20:10:00+07:00
pm10,45.12,µg/m³,2026-03-15T20:15:00+07:00
pm10,46.59,µg/m³,2026-03-15T20:25:00+07:00
pm10,48.01,µg/m³,2026-03-15T20:30:00+07:00
pm10,48.99,µg/m³,2026-03-15T20:35:00+07:00
pm10,49.51,µg/m³,2026-03-15T20:40:00+07:00
pm10,50.7,µg/m³,2026-03-15T20:45:00+07:00
pm10,51.78,µg/m³,2026-03-15T20:50:00+07:00
pm10,53.08,µg/m³,2026-03-15T20:55:00+07:00
pm10,53.44,µg/m³,2026-03-15T21:05:00+07:00
pm10,54.75,µg/m³,2026-03-15T21:10:00+07:00
pm10,55.72,µg/m³,2026-03-15T21:15:00+07:00
pm10,57.03,µg/m³,2026-03-15T21:20:00+07:00
pm10,57.75,µg/m³,2026-03-15T21:25:00+07:00
pm10,58.01,µg/m³,2026-03-15T21:30:00+07:00
pm10,59.14,µg/m³,2026-03-15T21:35:00+07:00
pm10,59.56,µg/m³,2026-03-15T21:40:00+07:00
pm10,58.63,µg/m³,2026-03-15T21:45:00+07:00
pm10,58.73,µg/m³,2026-03-15T21:50:00+07:00
pm10,58.49,µg/m³,2026-03-15T21:55:00+07:00
pm10,58.2,µg/m³,2026-03-15T22:00:00+07:00
pm10,58.44,µg/m³,2026-03-15T22:05:00+07:00
pm10,59.7,µg/m³,2026-03-15T22:10:00+07:00
pm10,60.19,µg/m³,2026-03-15T22:15:00+07:00
pm10,60.37,µg/m³,2026-03-15T22:20:00+07:00
pm10,60.95,µg/m³,2026-03-15T22:25:00+07:00
pm10,60.7,µg/m³,2026-03-15T22:30:00+07:00
pm10,60.8,µg/m³,2026-03-15T22:35:00+07:00
pm10,60.4,µg/m³,2026-03-15T22:40:00+07:00
pm10,60.01,µg/m³,2026-03-15T22:45:00+07:00
pm10,60.29,µg/m³,2026-03-15T22:50:00+07:00
pm10,60.82,µg/m³,2026-03-15T22:55:00+07:00
pm10,61.18,µg/m³,2026-03-15T23:00:00+07:00
pm10,61.82,µg/m³,2026-03-15T23:05:00+07:00
pm10,60.98,µg/m³,2026-03-15T23:10:00+07:00
pm10,60.36,µg/m³,2026-03-15T23:15:00+07:00
pm10,60.8,µg/m³,2026-03-15T23:20:00+07:00
pm10,59.87,µg/m³,2026-03-15T23:25:00+07:00
pm10,58.35,µg/m³,2026-03-15T23:30:00+07:00
pm10,56.72,µg/m³,2026-03-15T23:35:00+07:00
pm10,56.55,µg/m³,2026-03-15T23:40:00+07:00
pm10,56.78,µg/m³,2026-03-15T23:45:00+07:00
pm10,57.19,µg/m³,2026-03-15T23:50:00+07:00
pm10,56.24,µg/m³,2026-03-15T23:55:00+07:00
pm10,78.04,µg/m³,2026-03-16T00:00:00+07:00
pm10,56.08,µg/m³,2026-03-16T00:05:00+07:00
pm10,55.21,µg/m³,2026-03-16T00:10:00+07:00
pm10,54.5,µg/m³,2026-03-16T00:15:00+07:00
pm10,54.34,µg/m³,2026-03-16T00:20:00+07:00
pm10,54.34,µg/m³,2026-03-16T00:25:00+07:00
pm10,54.34,µg/m³,2026-03-16T00:30:00+07:00
pm10,53.35,µg/m³,2026-03-16T00:35:00+07:00
pm10,52.45,µg/m³,2026-03-16T00:40:00+07:00
pm10,51.3,µg/m³,2026-03-16T00:45:00+07:00
pm10,50.19,µg/m³,2026-03-16T00:50:00+07:00
pm10,49.78,µg/m³,2026-03-16T00:55:00+07:00
pm10,50.25,µg/m³,2026-03-16T01:00:00+07:00
pm10,49.28,µg/m³,2026-03-16T01:05:00+07:00
pm10,48.58,µg/m³,2026-03-16T01:10:00+07:00
pm10,48.68,µg/m³,2026-03-16T01:15:00+07:00
pm10,48.4,µg/m³,2026-03-16T01:20:00+07:00
pm10,48.96,µg/m³,2026-03-16T01:25:00+07:00
pm10,49.37,µg/m³,2026-03-16T01:30:00+07:00
pm10,49.14,µg/m³,2026-03-16T01:35:00+07:00
pm10,49.07,µg/m³,2026-03-16T01:40:00+07:00
pm10,48.61,µg/m³,2026-03-16T01:45:00+07:00
pm10,47.71,µg/m³,2026-03-16T01:50:00+07:00
pm10,47.1,µg/m³,2026-03-16T01:55:00+07:00
pm10,48.22,µg/m³,2026-03-16T02:00:00+07:00
pm10,48.49,µg/m³,2026-03-16T02:05:00+07:00
pm10,47.59,µg/m³,2026-03-16T02:10:00+07:00
pm10,45.6,µg/m³,2026-03-16T02:15:00+07:00
pm10,45.31,µg/m³,2026-03-16T02:20:00+07:00
pm10,46.1,µg/m³,2026-03-16T02:25:00+07:00
pm10,46.57,µg/m³,2026-03-16T02:30:00+07:00
pm10,47.54,µg/m³,2026-03-16T02:35:00+07:00
pm10,47.44,µg/m³,2026-03-16T02:40:00+07:00
pm10,46.68,µg/m³,2026-03-16T02:45:00+07:00
pm10,46,µg/m³,2026-03-16T02:50:00+07:00
pm10,46.7,µg/m³,2026-03-16T02:55:00+07:00
pm10,48.04,µg/m³,2026-03-16T03:00:00+07:00
pm10,48.51,µg/m³,2026-03-16T03:05:00+07:00
pm10,48.69,µg/m³,2026-03-16T03:10:00+07:00
pm10,47.77,µg/m³,2026-03-16T03:15:00+07:00
pm10,47.15,µg/m³,2026-03-16T03:20:00+07:00
pm10,46.88,µg/m³,2026-03-16T03:25:00+07:00
pm10,45.64,µg/m³,2026-03-16T03:30:00+07:00
pm10,44.95,µg/m³,2026-03-16T03:35:00+07:00
pm10,45.79,µg/m³,2026-03-16T03:40:00+07:00
pm10,46.4,µg/m³,2026-03-16T03:45:00+07:00
pm10,46.67,µg/m³,2026-03-16T03:50:00+07:00
pm10,46.05,µg/m³,2026-03-16T03:55:00+07:00
pm10,46.85,µg/m³,2026-03-16T04:00:00+07:00
pm10,48.62,µg/m³,2026-03-16T04:05:00+07:00
pm10,48.49,µg/m³,2026-03-16T04:10:00+07:00
pm10,49.1,µg/m³,2026-03-16T04:15:00+07:00
pm10,49,µg/m³,2026-03-16T04:20:00+07:00
pm10,48.63,µg/m³,2026-03-16T04:25:00+07:00
pm10,48.98,µg/m³,2026-03-16T04:30:00+07:00
pm10,49.25,µg/m³,2026-03-16T04:35:00+07:00
pm10,50.22,µg/m³,2026-03-16T04:40:00+07:00
pm10,50.09,µg/m³,2026-03-16T04:45:00+07:00
pm10,50.14,µg/m³,2026-03-16T04:50:00+07:00
pm10,49.77,µg/m³,2026-03-16T04:55:00+07:00
pm10,49.35,µg/m³,2026-03-16T05:00:00+07:00
pm10,50.86,µg/m³,2026-03-16T05:05:00+07:00
pm10,51.34,µg/m³,2026-03-16T05:10:00+07:00
pm10,51.63,µg/m³,2026-03-16T05:15:00+07:00
pm10,51.76,µg/m³,2026-03-16T05:20:00+07:00
pm10,52.76,µg/m³,2026-03-16T05:25:00+07:00
pm10,53.51,µg/m³,2026-03-16T05:30:00+07:00
pm10,54.62,µg/m³,2026-03-16T05:35:00+07:00
pm10,55.64,µg/m³,2026-03-16T05:40:00+07:00
pm10,55.83,µg/m³,2026-03-16T05:45:00+07:00
pm10,56.19,µg/m³,2026-03-16T05:50:00+07:00
pm10,57.03,µg/m³,2026-03-16T05:55:00+07:00
pm10,58.43,µg/m³,2026-03-16T06:00:00+07:00
pm10,59.57,µg/m³,2026-03-16T06:05:00+07:00
pm10,59.96,µg/m³,2026-03-16T06:10:00+07:00
pm10,60.18,µg/m³,2026-03-16T06:15:00+07:00
pm10,62.24,µg/m³,2026-03-16T06:20:00+07:00
pm10,65.8,µg/m³,2026-03-16T06:25:00+07:00
pm10,67.53,µg/m³,2026-03-16T06:30:00+07:00
pm10,68.53,µg/m³,2026-03-16T06:35:00+07:00
pm10,69.38,µg/m³,2026-03-16T06:40:00+07:00
pm10,71.56,µg/m³,2026-03-16T06:45:00+07:00
pm10,73.46,µg/m³,2026-03-16T06:50:00+07:00
pm10,74.39,µg/m³,2026-03-16T06:55:00+07:00
pm10,74.57,µg/m³,2026-03-16T07:00:00+07:00
pm25,45.24,µg/m³,2026-03-15T07:05:00+07:00
pm25,46.64,µg/m³,2026-03-15T07:10:00+07:00
pm25,47.23,µg/m³,2026-03-15T07:15:00+07:00
pm25,47.43,µg/m³,2026-03-15T07:20:00+07:00
pm25,47.7,µg/m³,2026-03-15T07:30:00+07:00
pm25,48.13,µg/m³,2026-03-15T07:35:00+07:00
pm25,47.62,µg/m³,2026-03-15T07:55:00+07:00
pm25,47.13,µg/m³,2026-03-15T08:00:00+07:00
pm25,48.12,µg/m³,2026-03-15T08:05:00+07:00
pm25,48.14,µg/m³,2026-03-15T08:10:00+07:00
pm25,47.37,µg/m³,2026-03-15T08:15:00+07:00
pm25,46.1,µg/m³,2026-03-15T08:55:00+07:00
pm25,46.44,µg/m³,2026-03-15T09:00:00+07:00
pm25,46.34,µg/m³,2026-03-15T09:05:00+07:00
pm25,46.21,µg/m³,2026-03-15T09:10:00+07:00
pm25,45.49,µg/m³,2026-03-15T09:15:00+07:00
pm25,45.74,µg/m³,2026-03-15T09:20:00+07:00
pm25,46.32,µg/m³,2026-03-15T09:25:00+07:00
pm25,45.27,µg/m³,2026-03-15T09:30:00+07:00
pm25,45.41,µg/m³,2026-03-15T09:35:00+07:00
pm25,44.14,µg/m³,2026-03-15T09:45:00+07:00
pm25,43.3,µg/m³,2026-03-15T09:50:00+07:00
pm25,43.48,µg/m³,2026-03-15T10:00:00+07:00
pm25,42.95,µg/m³,2026-03-15T10:20:00+07:00
pm25,42.89,µg/m³,2026-03-15T10:25:00+07:00
pm25,43.23,µg/m³,2026-03-15T10:30:00+07:00
pm25,43.08,µg/m³,2026-03-15T10:35:00+07:00
pm25,42.78,µg/m³,2026-03-15T10:45:00+07:00
pm25,41.65,µg/m³,2026-03-15T10:50:00+07:00
pm25,41.94,µg/m³,2026-03-15T10:55:00+07:00
pm25,41.89,µg/m³,2026-03-15T11:00:00+07:00
pm25,40.23,µg/m³,2026-03-15T11:05:00+07:00
pm25,39.82,µg/m³,2026-03-15T11:15:00+07:00
pm25,40.32,µg/m³,2026-03-15T11:30:00+07:00
pm25,41.35,µg/m³,2026-03-15T11:40:00+07:00
pm25,40.52,µg/m³,2026-03-15T11:45:00+07:00
pm25,38.92,µg/m³,2026-03-15T11:55:00+07:00
pm25,38.55,µg/m³,2026-03-15T12:05:00+07:00
pm25,37.68,µg/m³,2026-03-15T12:10:00+07:00
pm25,36.86,µg/m³,2026-03-15T12:15:00+07:00
pm25,33.06,µg/m³,2026-03-15T12:45:00+07:00
pm25,32.26,µg/m³,2026-03-15T12:55:00+07:00
pm25,31.12,µg/m³,2026-03-15T13:05:00+07:00
pm25,30.8,µg/m³,2026-03-15T13:10:00+07:00
pm25,29.49,µg/m³,2026-03-15T13:15:00+07:00
pm25,28.95,µg/m³,2026-03-15T13:20:00+07:00
pm25,28.89,µg/m³,2026-03-15T13:25:00+07:00
pm25,28.13,µg/m³,2026-03-15T13:35:00+07:00
pm25,26.53,µg/m³,2026-03-15T13:40:00+07:00
pm25,27.28,µg/m³,2026-03-15T14:05:00+07:00
pm25,27.02,µg/m³,2026-03-15T14:10:00+07:00
pm25,28.26,µg/m³,2026-03-15T14:20:00+07:00
pm25,26.93,µg/m³,2026-03-15T14:30:00+07:00
pm25,26.54,µg/m³,2026-03-15T14:50:00+07:00
pm25,26.44,µg/m³,2026-03-15T15:05:00+07:00
pm25,26.92,µg/m³,2026-03-15T15:10:00+07:00
pm25,27.74,µg/m³,2026-03-15T15:15:00+07:00
pm25,29.1,µg/m³,2026-03-15T15:25:00+07:00
pm25,30.08,µg/m³,2026-03-15T15:30:00+07:00
pm25,30.25,µg/m³,2026-03-15T15:35:00+07:00
pm25,31.67,µg/m³,2026-03-15T15:40:00+07:00
pm25,35.1,µg/m³,2026-03-15T15:55:00+07:00
pm25,35.34,µg/m³,2026-03-15T16:00:00+07:00
pm25,39.84,µg/m³,2026-03-15T16:10:00+07:00
pm25,41.71,µg/m³,2026-03-15T16:20:00+07:00
pm25,44,µg/m³,2026-03-15T16:50:00+07:00
pm25,43.87,µg/m³,2026-03-15T16:55:00+07:00
pm25,43.52,µg/m³,2026-03-15T17:00:00+07:00
pm25,42.29,µg/m³,2026-03-15T17:10:00+07:00
pm25,40.91,µg/m³,2026-03-15T17:20:00+07:00
pm25,41.06,µg/m³,2026-03-15T17:25:00+07:00
pm25,40.43,µg/m³,2026-03-15T17:30:00+07:00
pm25,38.82,µg/m³,2026-03-15T17:35:00+07:00
pm25,38.58,µg/m³,2026-03-15T17:50:00+07:00
pm25,38.86,µg/m³,2026-03-15T18:05:00+07:00
pm25,39.14,µg/m³,2026-03-15T18:15:00+07:00
pm25,38.97,µg/m³,2026-03-15T18:20:00+07:00
pm25,39.57,µg/m³,2026-03-15T18:30:00+07:00
pm25,38.64,µg/m³,2026-03-15T18:35:00+07:00
pm25,34.96,µg/m³,2026-03-15T18:45:00+07:00
pm25,34.94,µg/m³,2026-03-15T19:00:00+07:00
pm25,33.96,µg/m³,2026-03-15T19:15:00+07:00
pm25,33.49,µg/m³,2026-03-15T19:20:00+07:00
pm25,33.53,µg/m³,2026-03-15T19:30:00+07:00
pm25,33.07,µg/m³,2026-03-15T19:35:00+07:00
pm25,32.06,µg/m³,2026-03-15T19:40:00+07:00
pm25,31.44,µg/m³,2026-03-15T19:45:00+07:00
pm25,31.57,µg/m³,2026-03-15T19:55:00+07:00
pm25,31.09,µg/m³,2026-03-15T20:00:00+07:00
pm25,30.43,µg/m³,2026-03-15T20:05:00+07:00
pm25,30.02,µg/m³,2026-03-15T20:10:00+07:00
pm25,29.89,µg/m³,2026-03-15T20:15:00+07:00
pm25,27.71,µg/m³,2026-03-15T20:25:00+07:00
pm25,27.94,µg/m³,2026-03-15T20:30:00+07:00
pm25,27.38,µg/m³,2026-03-15T20:35:00+07:00
pm25,28.97,µg/m³,2026-03-15T20:40:00+07:00
pm25,29.99,µg/m³,2026-03-15T20:45:00+07:00
pm25,31.31,µg/m³,2026-03-15T20:50:00+07:00
pm25,32.6,µg/m³,2026-03-15T20:55:00+07:00
pm25,33.33,µg/m³,2026-03-15T21:05:00+07:00
pm25,33.95,µg/m³,2026-03-15T21:10:00+07:00
pm25,34.11,µg/m³,2026-03-15T21:15:00+07:00
pm25,34.75,µg/m³,2026-03-15T21:20:00+07:00
pm25,34.67,µg/m³,2026-03-15T21:25:00+07:00
pm25,35.44,µg/m³,2026-03-15T21:30:00+07:00
pm25,36.86,µg/m³,2026-03-15T21:35:00+07:00
pm25,35.8,µg/m³,2026-03-15T21:40:00+07:00
pm25,36.34,µg/m³,2026-03-15T21:45:00+07:00
pm25,37.44,µg/m³,2026-03-15T21:50:00+07:00
pm25,37.96,µg/m³,2026-03-15T21:55:00+07:00
pm25,37.29,µg/m³,2026-03-15T22:00:00+07:00
pm25,35.39,µg/m³,2026-03-15T22:05:00+07:00
pm25,35.5,µg/m³,2026-03-15T22:10:00+07:00
pm25,35.87,µg/m³,2026-03-15T22:15:00+07:00
pm25,35.84,µg/m³,2026-03-15T22:20:00+07:00
pm25,35.88,µg/m³,2026-03-15T22:25:00+07:00
pm25,35.81,µg/m³,2026-03-15T22:30:00+07:00
pm25,36.19,µg/m³,2026-03-15T22:35:00+07:00
pm25,36.41,µg/m³,2026-03-15T22:40:00+07:00
pm25,36.07,µg/m³,2026-03-15T22:45:00+07:00
pm25,35.64,µg/m³,2026-03-15T22:50:00+07:00
pm25,36.33,µg/m³,2026-03-15T22:55:00+07:00
pm25,36.31,µg/m³,2026-03-15T23:00:00+07:00
pm25,36.1,µg/m³,2026-03-15T23:05:00+07:00
pm25,35.53,µg/m³,2026-03-15T23:10:00+07:00
pm25,36.26,µg/m³,2026-03-15T23:15:00+07:00
pm25,36.98,µg/m³,2026-03-15T23:20:00+07:00
pm25,35.91,µg/m³,2026-03-15T23:25:00+07:00
pm25,35.37,µg/m³,2026-03-15T23:30:00+07:00
pm25,34.11,µg/m³,2026-03-15T23:35:00+07:00
pm25,33.5,µg/m³,2026-03-15T23:40:00+07:00
pm25,33.64,µg/m³,2026-03-15T23:45:00+07:00
pm25,33.9,µg/m³,2026-03-15T23:50:00+07:00
pm25,33.5,µg/m³,2026-03-15T23:55:00+07:00
pm25,40.77,µg/m³,2026-03-16T00:00:00+07:00
pm25,31.49,µg/m³,2026-03-16T00:05:00+07:00
pm25,30.98,µg/m³,2026-03-16T00:10:00+07:00
pm25,30.35,µg/m³,2026-03-16T00:15:00+07:00
pm25,30.3,µg/m³,2026-03-16T00:20:00+07:00
pm25,30.3,µg/m³,2026-03-16T00:25:00+07:00
pm25,30.3,µg/m³,2026-03-16T00:30:00+07:00
pm25,29.12,µg/m³,2026-03-16T00:35:00+07:00
pm25,27.47,µg/m³,2026-03-16T00:40:00+07:00
pm25,26.5,µg/m³,2026-03-16T00:45:00+07:00
pm25,25.08,µg/m³,2026-03-16T00:50:00+07:00
pm25,24.26,µg/m³,2026-03-16T00:55:00+07:00
pm25,24.79,µg/m³,2026-03-16T01:00:00+07:00
pm25,25.96,µg/m³,2026-03-16T01:05:00+07:00
pm25,25.74,µg/m³,2026-03-16T01:10:00+07:00
pm25,25.4,µg/m³,2026-03-16T01:15:00+07:00
pm25,24.88,µg/m³,2026-03-16T01:20:00+07:00
pm25,25.39,µg/m³,2026-03-16T01:25:00+07:00
pm25,25.19,µg/m³,2026-03-16T01:30:00+07:00
pm25,25.35,µg/m³,2026-03-16T01:35:00+07:00
pm25,25.55,µg/m³,2026-03-16T01:40:00+07:00
pm25,24.27,µg/m³,2026-03-16T01:45:00+07:00
pm25,23.81,µg/m³,2026-03-16T01:50:00+07:00
pm25,24.42,µg/m³,2026-03-16T01:55:00+07:00
pm25,23.5,µg/m³,2026-03-16T02:00:00+07:00
pm25,23.18,µg/m³,2026-03-16T02:05:00+07:00
pm25,22.78,µg/m³,2026-03-16T02:10:00+07:00
pm25,22.22,µg/m³,2026-03-16T02:15:00+07:00
pm25,21.13,µg/m³,2026-03-16T02:20:00+07:00
pm25,21.24,µg/m³,2026-03-16T02:25:00+07:00
pm25,22.55,µg/m³,2026-03-16T02:30:00+07:00
pm25,23.86,µg/m³,2026-03-16T02:35:00+07:00
pm25,23.63,µg/m³,2026-03-16T02:40:00+07:00
pm25,22.65,µg/m³,2026-03-16T02:45:00+07:00
pm25,22.66,µg/m³,2026-03-16T02:50:00+07:00
pm25,23.38,µg/m³,2026-03-16T02:55:00+07:00
pm25,23.93,µg/m³,2026-03-16T03:00:00+07:00
pm25,24.16,µg/m³,2026-03-16T03:05:00+07:00
pm25,24.46,µg/m³,2026-03-16T03:10:00+07:00
pm25,24.29,µg/m³,2026-03-16T03:15:00+07:00
pm25,23.84,µg/m³,2026-03-16T03:20:00+07:00
pm25,23.6,µg/m³,2026-03-16T03:25:00+07:00
pm25,23.94,µg/m³,2026-03-16T03:30:00+07:00
pm25,24.67,µg/m³,2026-03-16T03:35:00+07:00
pm25,26.01,µg/m³,2026-03-16T03:40:00+07:00
pm25,26.99,µg/m³,2026-03-16T03:45:00+07:00
pm25,28.06,µg/m³,2026-03-16T03:50:00+07:00
pm25,28.4,µg/m³,2026-03-16T03:55:00+07:00
pm25,28.27,µg/m³,2026-03-16T04:00:00+07:00
pm25,29.11,µg/m³,2026-03-16T04:05:00+07:00
pm25,30.21,µg/m³,2026-03-16T04:10:00+07:00
pm25,31.03,µg/m³,2026-03-16T04:15:00+07:00
pm25,30.39,µg/m³,2026-03-16T04:20:00+07:00
pm25,28.81,µg/m³,2026-03-16T04:25:00+07:00
pm25,28.44,µg/m³,2026-03-16T04:30:00+07:00
pm25,29,µg/m³,2026-03-16T04:35:00+07:00
pm25,30.16,µg/m³,2026-03-16T04:40:00+07:00
pm25,28.89,µg/m³,2026-03-16T04:45:00+07:00
pm25,28.58,µg/m³,2026-03-16T04:50:00+07:00
pm25,29.13,µg/m³,2026-03-16T04:55:00+07:00
pm25,29.45,µg/m³,2026-03-16T05:00:00+07:00
pm25,31.08,µg/m³,2026-03-16T05:05:00+07:00
pm25,31.75,µg/m³,2026-03-16T05:10:00+07:00
pm25,31.13,µg/m³,2026-03-16T05:15:00+07:00
pm25,31.37,µg/m³,2026-03-16T05:20:00+07:00
pm25,31.2,µg/m³,2026-03-16T05:25:00+07:00
pm25,32.19,µg/m³,2026-03-16T05:30:00+07:00
pm25,33.71,µg/m³,2026-03-16T05:35:00+07:00
pm25,33.63,µg/m³,2026-03-16T05:40:00+07:00
pm25,32.79,µg/m³,2026-03-16T05:45:00+07:00
pm25,32.79,µg/m³,2026-03-16T05:50:00+07:00
pm25,33.3,µg/m³,2026-03-16T05:55:00+07:00
pm25,34.42,µg/m³,2026-03-16T06:00:00+07:00
pm25,35.64,µg/m³,2026-03-16T06:05:00+07:00
pm25,35.47,µg/m³,2026-03-16T06:10:00+07:00
pm25,35.72,µg/m³,2026-03-16T06:15:00+07:00
pm25,35.8,µg/m³,2026-03-16T06:20:00+07:00
pm25,37.31,µg/m³,2026-03-16T06:25:00+07:00
pm25,39.7,µg/m³,2026-03-16T06:30:00+07:00
pm25,40.58,µg/m³,2026-03-16T06:35:00+07:00
pm25,41.08,µg/m³,2026-03-16T06:40:00+07:00
pm25,41.5,µg/m³,2026-03-16T06:45:00+07:00
pm25,41.85,µg/m³,2026-03-16T06:50:00+07:00
pm25,41.11,µg/m³,2026-03-16T06:55:00+07:00
pm25,39.88,µg/m³,2026-03-16T07:00:00+07:00